id,uuid,pic,item_id,qty,created_at,updated_at
1,transaction-32,Dewon,1,21,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
2,transaction-33,Dewon,2,6,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
3,transaction-34,Dewon,3,1,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
4,transaction-35,Dewon,4,4,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
5,transaction-36,Dewon,5,1,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
6,transaction-37,Dewon,6,5,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
7,transaction-38,Dewon,7,5,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
8,transaction-39,Dewon,8,7,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
9,transaction-40,Dewon,9,8,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
10,transaction-41,Dewon,10,6,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
11,transaction-42,Dewon,11,7,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
12,transaction-43,Dewon,12,5,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
13,transaction-44,Dewon,13,8,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
14,transaction-45,Dewon,14,7,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
15,transaction-46,Dewon,15,7,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
16,transaction-47,Dewon,16,8,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
17,transaction-48,Dewon,17,7,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
18,transaction-49,Dewon,18,14,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
19,transaction-50,Dewon,19,10,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
20,transaction-51,Dewon,20,9,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
21,transaction-52,Dewon,21,5,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
22,transaction-53,Dewon,22,10,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
23,transaction-54,Dewon,23,10,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
24,transaction-55,Dewon,24,15,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
25,transaction-56,Dewon,25,24,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
26,transaction-57,Dewon,26,3,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
27,transaction-58,Dewon,27,3,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
28,transaction-59,Dewon,28,3,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
29,transaction-60,Dewon,29,3,Sun Apr 26 2020 10:01:38 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
