id,uuid,name,desc,price,manufacturing_price,updated_at,created_at
1,item-17,CP Postcard Gagarin ,Barang sisa lamaaaa bgt,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
2,item-18,CP Postcard tanda kena sihir,Lucu,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
3,item-19,CP Postcard Didi Kempot,Koyo ngene rasane wong nandang kangen ,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
4,item-20,Yovi Postcard Arthuria,Stok CF13 ,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
5,item-21,Yovi Postcard Oda,Stok CF13,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
6,item-22,Irina Postcard Nero,Stok CF13,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
7,item-23,Yovi Postcard Jeanne,Stok CF13,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
8,item-24,Kurui Postcard NASA,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
9,item-25,Kurui Postcard K.da,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
10,item-26,Kurui Postcard Namjoon,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
11,item-27,Kestrel Postcard MLBB,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
12,item-28,Kurui Postcard Promised Neverland,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
13,item-29,CP Postcard Yuri on Ice,Stok CF12 ,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
14,item-30,Kurui Postcard Yoosung,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
15,item-31,Kurui Postcard Ash&Eiji,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
16,item-32,Avlilyu Postcard Undertale,Stok CF12,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
17,item-33,Lev Postcard Kimetsu no Yaiba ,Stok CF13,10000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
18,item-34,Rafi Poster Dorothy,Stok CF10,15000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
19,item-35,Rafi Poster Dana,Stok CF10,15000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
20,item-36,Nopal Poster Columbine,Stok CF11,15000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
21,item-37,Vito Poster HK416,Stok CF11,15000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
22,item-38,Dama Poster IDW,Stok CF11,15000,0,Sun Apr 26 2020 10:01:37 GMT+0700 (WIB),Sun Apr 26 2020 10:01:37 GMT+0700 (WIB)
