id,uuid,item_id,transaction_id,qty,created_at,updated_at
1,itemtransaction-115,52,1,1,Sun Apr 26 2020 10:01:39 GMT+0700 (WIB),Sun Apr 26 2020 10:01:39 GMT+0700 (WIB)
2,itemtransaction-172,57,2,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
3,itemtransaction-173,70,2,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
4,itemtransaction-174,108,2,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
5,itemtransaction-179,86,3,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
6,itemtransaction-180,122,3,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
7,itemtransaction-181,120,3,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
8,itemtransaction-182,121,3,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
9,itemtransaction-183,95,3,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
10,itemtransaction-184,118,4,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
11,itemtransaction-186,57,5,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
12,itemtransaction-191,124,9,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
13,itemtransaction-195,57,13,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
14,itemtransaction-187,108,6,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
15,itemtransaction-202,97,16,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
16,itemtransaction-209,70,21,4,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
17,itemtransaction-188,57,7,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
18,itemtransaction-197,57,15,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
19,itemtransaction-206,124,19,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
20,itemtransaction-207,57,20,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
21,itemtransaction-190,125,8,16,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
22,itemtransaction-192,57,10,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
23,itemtransaction-193,57,11,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
24,itemtransaction-205,124,18,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
25,itemtransaction-194,57,12,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
26,itemtransaction-196,57,14,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
27,itemtransaction-203,80,16,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
28,itemtransaction-204,124,17,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
29,itemtransaction-210,125,22,10,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
30,itemtransaction-211,57,23,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
31,itemtransaction-212,64,24,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
32,itemtransaction-213,57,25,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
33,itemtransaction-214,48,26,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
34,itemtransaction-215,34,27,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
35,itemtransaction-216,113,28,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
